Name,InsX,InsY,Xmin,Ymin,Xmax,Ymax,Width,Height,Rotation
Z_REWORK,0.0000,0.0000,1331.6461,578.0629,2081.6461,1278.0629,750.0000,700.0000,0.0000
BoB_KAPPA02,0.0000,0.0000,4652.0798,2586.0629,4822.0798,2886.0629,170.0000,300.0000,0.0000
KAPPA02,0.0000,0.0000,4692.0798,1818.0629,4822.0798,2586.0629,130.0000,768.0000,0.0000
BoB_P57,0.0000,0.0000,4417.0329,2733.4963,4587.0329,2883.4963,170.0000,150.0000,0.0000
P57,0.0000,0.0000,4407.0329,1753.4963,4587.0329,2733.4963,180.0000,980.0000,0.0000
Z_FREE,0.0000,0.0000,0.0798,1726.0629,1043.0798,2922.5629,1043.0000,1196.5000,0.0000
BOX_9,0.0000,0.0000,1603.0798,2329.0629,1733.0798,2886.0629,130.0000,557.0000,0.0000
BOX_8,0.0000,0.0000,1808.0798,2329.0629,1938.0798,2886.0629,130.0000,557.0000,0.0000
BOX_7,0.0000,0.0000,2013.0798,2329.0629,2143.0798,2886.0629,130.0000,557.0000,0.0000
BOX_6,0.0000,0.0000,2218.0798,2329.0629,2348.0798,2886.0629,130.0000,557.0000,0.0000
BOX_5,0.0000,0.0000,2423.0798,2329.0629,2553.0798,2886.0629,130.0000,557.0000,0.0000
BOX_4,0.0000,0.0000,2628.0798,2329.0629,2758.0798,2886.0629,130.0000,557.0000,0.0000
BOX_3,0.0000,0.0000,2833.0798,2329.0629,2963.0798,2886.0629,130.0000,557.0000,0.0000
BOX_2,0.0000,0.0000,3038.0798,2329.0629,3168.0798,2886.0629,130.0000,557.0000,0.0000
BOX_1,0.0000,0.0000,3243.0798,2329.0629,3373.0798,2886.0629,130.0000,557.0000,0.0000
Z_CuttingTubes,0.0000,0.0000,1163.0798,1726.0629,3373.0798,2886.0629,2210.0000,1160.0000,0.0000
BOX_10,0.0000,0.0000,1348.5689,1726.0629,1478.5689,1866.0629,130.0000,140.0000,0.0000
BOX_04,0.0000,0.0000,1545.2761,1726.0629,1675.2761,1866.0629,130.0000,140.0000,0.0000
BOX_05,0.0000,0.0000,1725.2761,1726.0629,1855.2761,1866.0629,130.0000,140.0000,0.0000
BOX_12,0.0000,0.0000,1905.2761,1726.0629,2035.2761,1866.0629,130.0000,140.0000,0.0000
BOX_08,0.0000,0.0000,2085.2761,1726.0629,2215.2761,1866.0629,130.0000,140.0000,0.0000
BOX_07,0.0000,0.0000,2265.2761,1726.0629,2395.2761,1866.0629,130.0000,140.0000,0.0000
BOX_11,0.0000,0.0000,2445.2761,1726.0629,2575.2761,1866.0629,130.0000,140.0000,0.0000
BOX_06,0.0000,0.0000,2625.2761,1726.0629,2755.2761,1866.0629,130.0000,140.0000,0.0000
BOX_02,0.0000,0.0000,2908.0798,1726.0629,3018.0798,1826.0629,110.0000,100.0000,0.0000
BOX_01,0.0000,0.0000,3058.0798,1726.0629,3168.0798,1826.0629,110.0000,100.0000,0.0000
PC_cuttingtubes,0.0000,0.0000,3243.0798,1776.4395,3296.0798,2267.3345,53.0000,490.8950,0.0000
Dereeling_tbl10,0.0000,0.0000,1588.6463,1880.3976,1682.6463,1974.3976,94.0000,94.0000,0.0000
Dereeling_tbl04,0.0000,0.0000,1758.2328,1923.8233,1852.2328,2017.8233,94.0000,94.0000,0.0000
Dereeling_tbl05,0.0000,0.0000,1924.4152,1926.7185,2018.4152,2020.7185,94.0000,94.0000,0.0000
Dereeling_tbl12,0.0000,0.0000,2052.4211,1906.8563,2167.4211,2021.8563,115.0000,115.0000,0.0000
Dereeling_tbl08,0.0000,0.0000,2252.4010,1882.1610,2387.4010,2017.1610,135.0000,135.0000,0.0000
Dereeling_tbl11,0.0000,0.0000,2496.0050,1933.0420,2576.0050,2013.0420,80.0000,80.0000,0.0000
Dereeling_tbl06,0.0000,0.0000,2619.2285,1910.3674,2754.2285,2045.3674,135.0000,135.0000,0.0000
BOXDEL,0.0000,0.0000,1163.0798,1726.0629,1275.0798,2576.0629,112.0000,850.0000,0.0000
BOX,0.0000,0.0000,1348.5689,1946.0629,1478.5689,2886.0629,130.0000,940.0000,0.0000
METZNER_10,0.0000,0.0000,1603.0798,2045.0629,1703.0798,2259.0629,100.0000,214.0000,0.0000
SM30_04,0.0000,0.0000,1773.0798,2079.0629,1853.0798,2259.0629,80.0000,180.0000,0.0000
METZNER_05,0.0000,0.0000,1923.0798,2044.0629,2016.5798,2259.0629,93.5000,215.0000,0.0000
SM15_12,0.0000,0.0000,2086.5798,2045.0629,2161.5798,2259.0629,75.0000,214.0000,0.0000
SM15_08,0.0000,0.0000,2231.5798,2045.0629,2306.5798,2259.0629,75.0000,214.0000,0.0000
SM15_07,0.0000,0.0000,2376.5798,2054.0629,2451.5798,2259.6234,75.0000,205.5604,0.0000
SM15_11,0.0000,0.0000,2521.5798,2064.0629,2596.5798,2262.3941,75.0000,198.3312,0.0000
SM15_06,0.0000,0.0000,2666.5798,2059.0629,2749.5798,2259.0629,83.0000,200.0000,0.0000
HSGM_02,0.0000,0.0000,2878.6315,1840.0014,2982.6315,2260.0014,104.0000,420.0000,0.0000
HSGM_01,0.0000,0.0000,3064.0798,1840.0014,3168.0798,2260.0014,104.0000,420.0000,0.0000
mangera,0.0000,0.0000,3924.4647,2061.9034,4058.4647,2135.9034,134.0000,74.0000,0.0000
Bubble_Test,0.0000,0.0000,3837.0097,2061.9034,3956.8112,2116.9034,119.8015,55.0000,0.0000
WORKMAN_A,0.0000,0.0000,2967.4328,585.0629,3092.4328,655.0629,125.0000,70.0000,0.0000
BoB+KAPPA01,0.0000,0.0000,4962.0798,1458.0629,5092.0798,2586.0629,130.0000,1128.0000,0.0000
P16-B+Ref,0.0000,0.0000,3848.0798,2736.0629,4094.0798,2886.0629,246.0000,150.0000,0.0000
P16+Ref,0.0000,0.0000,3848.0798,2586.0629,4095.5343,2736.0629,247.4545,150.0000,0.0000
P17+Ref,0.0000,0.0000,3848.0798,2436.0629,4096.9888,2586.0629,248.9090,150.0000,0.0000
P18+Ref,0.0000,0.0000,3848.0798,2286.0629,4098.4433,2436.0629,250.3635,150.0000,0.0000
P19+Ref,0.0000,0.0000,3848.0798,2136.0629,4099.8978,2286.0629,251.8180,150.0000,0.0000
poutre,0.0000,0.0000,2889.8455,1087.9756,2985.0201,1183.1502,95.1746,95.1746,0.0000
P34,0.0000,0.0000,3228.0799,585.0629,3373.0799,743.0629,145.0000,158.0000,0.0000
P10,0.0000,0.0000,2719.5105,585.0629,2877.5105,730.0629,158.0000,145.0000,0.0000
P08,0.0000,0.0000,2520.7441,585.0629,2690.7441,730.0629,170.0000,145.0000,0.0000
P07,0.0000,0.0000,2320.4473,585.0629,2500.4473,730.0629,180.0000,145.0000,0.0000
P35,0.0000,0.0000,3215.0799,784.3202,3373.0799,939.3202,158.0000,155.0000,0.0000
PRESSE_03,0.0000,0.0000,2967.4328,794.2965,3087.4328,931.9782,120.0000,137.6817,0.0000
P12,0.0000,0.0000,2717.5105,776.2976,2877.5105,936.2976,160.0000,160.0000,0.0000
P04,0.0000,0.0000,2530.7441,776.4404,2690.7441,936.4404,160.0000,160.0000,0.0000
PC-A,0.0000,0.0000,2383.6380,780.6078,2453.6380,900.7478,70.0000,120.1401,0.0000
P05,0.0000,0.0000,2123.0799,768.2355,2283.0799,928.2355,160.0000,160.0000,0.0000
P37,0.0000,0.0000,3188.0799,1010.0629,3373.0799,1155.0629,185.0000,145.0000,0.0000
P01,0.0000,0.0000,2967.4328,1003.9292,3147.4328,1155.0629,180.0000,151.1337,0.0000
P13,0.0000,0.0000,2717.5105,1010.0629,2877.5105,1155.0629,160.0000,145.0000,0.0000
P09,0.0000,0.0000,2530.7441,1009.6889,2690.7441,1154.6889,160.0000,145.0000,0.0000
P02,0.0000,0.0000,2338.6310,1010.0629,2498.6310,1155.0629,160.0000,145.0000,0.0000
P14,0.0000,0.0000,2123.0799,1010.0629,2283.0799,1157.6591,160.0000,147.5962,0.0000
Z_A,0.0000,0.0000,2123.0798,585.0629,3373.0798,1155.0629,1250.0000,570.0000,0.0000
Z_B,0.0000,0.0000,3500.0798,1356.0629,5092.0798,2886.0629,1592.0000,1530.0000,0.0000
SMED02_P75,0.0000,0.0000,4587.0329,2243.4963,4657.0329,2289.4963,70.0000,46.0000,0.0000
SMED_P57,0.0000,0.0000,4337.0329,1916.5502,4407.0329,1962.5502,70.0000,46.0000,0.0000
BoB_KAPPA01,0.0000,0.0000,4922.0798,2586.0629,5092.0798,2886.0629,170.0000,300.0000,0.0000
REWORK_03,0.0000,0.0000,2123.0798,585.0629,2303.0798,730.0629,180.0000,145.0000,0.0000
PC_B,0.0000,0.0000,4637.7734,1481.8510,4687.7734,1561.4510,50.0000,79.6000,0.0000
CONTENTION,0.0000,0.0000,3500.0798,1532.0629,3575.0798,1654.0629,75.0000,122.0000,0.0000
P11,0.0000,0.0000,3867.5648,1864.0629,3977.5648,2038.0629,110.0000,174.0000,0.0000
P20,0.0000,0.0000,3651.0173,2061.9034,3841.0173,2155.9034,190.0000,94.0000,0.0000
P25,0.0000,0.0000,3643.6080,1864.0629,3833.6080,1958.0629,190.0000,94.0000,0.0000
P15-B,0.0000,0.0000,3500.0798,1864.0629,3620.0798,1924.0629,120.0000,60.0000,0.0000
P15,0.0000,0.0000,3500.0798,2061.9034,3620.0798,2121.9034,120.0000,60.0000,0.0000
P21,0.0000,0.0000,3500.0798,2356.0629,3680.0798,2436.0629,180.0000,80.0000,0.0000
P22,0.0000,0.0000,3500.0798,2506.0629,3680.0798,2586.0629,180.0000,80.0000,0.0000
P23,0.0000,0.0000,3500.0798,2656.0629,3680.0798,2736.0629,180.0000,80.0000,0.0000
P24,0.0000,0.0000,3500.0798,2806.0629,3680.0798,2886.0629,180.0000,80.0000,0.0000
