Name,Family,OldCX,OldCY,NewCX,NewCY,DeltaX,DeltaY,Width,Height,Rotation,Zone,InZA,InZFree,InZB
mangera,IGNORE,4007.6,2129.68,4007.6,2129.68,0.0,0.0,134.0,74.0,0.0,Z_B,no,no,YES
Bubble_Test,IGNORE,3913.05,2120.18,3913.05,2120.18,0.0,0.0,119.8,55.0,0.0,Z_B,no,no,YES
WORKMAN_A,IGNORE,3046.07,650.84,3046.07,650.84,0.0,0.0,125.0,70.0,0.0,Z_A,YES,no,no
Z_FREE,IGNORE,2763.51,2355.09,2763.51,2355.09,0.0,0.0,1251.42,1196.5,0.0,Z_FREE,no,YES,no
BoB+KAPPA01,IGNORE,5043.22,2052.84,5043.22,2052.84,0.0,0.0,130.0,1128.0,0.0,Z_B,no,no,YES
BoB_KAPPA01,IGNORE,5023.22,2766.84,5023.22,2766.84,0.0,0.0,170.0,300.0,0.0,Z_B,no,no,YES
ToTaL_P57,IGNORE,4513.17,2349.27,4513.17,2349.27,0.0,0.0,180.0,1130.0,0.0,Z_B,no,no,YES
SMED02_P75,IGNORE,4638.17,2297.27,4638.17,2297.27,0.0,0.0,70.0,46.0,0.0,Z_B,no,no,YES
SMED_P57,IGNORE,4388.17,1970.33,4388.17,1970.33,0.0,0.0,70.0,46.0,0.0,Z_B,no,no,YES
P16-B+Ref,ELOPAR,3987.22,2841.84,2750.0,1840.0,-1237.22,-1001.84,246.0,150.0,0.0,Z_FREE,no,YES,no
P16+Ref,ELOPAR,3987.94,2691.84,2750.0,2000.0,-1237.94,-691.84,247.45,150.0,0.0,Z_FREE,no,YES,no
P17+Ref,ELOPAR,3988.67,2541.84,2750.0,2160.0,-1238.67,-381.84,248.91,150.0,0.0,Z_FREE,no,YES,no
P18+Ref,ELOPAR,3989.4,2391.84,2750.0,2320.0,-1239.4,-71.84,250.36,150.0,0.0,Z_FREE,no,YES,no
P19+Ref,ELOPAR,3990.12,2241.84,2750.0,2480.0,-1240.12,238.16,251.82,150.0,0.0,Z_FREE,no,YES,no
poutre,OBSTACLE,2953.57,1166.34,2953.57,1166.34,0.0,0.0,95.17,95.17,0.0,Z_A,YES,no,no
P34,BT722,3316.72,694.84,3280.0,2780.0,-36.72,2085.16,145.0,158.0,0.0,Z_FREE,no,YES,no
P10,HANKE,2814.65,688.34,2220.0,2140.0,-594.65,1451.66,158.0,145.0,0.0,Z_FREE,no,YES,no
P08,MECAL,2621.88,688.34,2230.0,1910.0,-391.88,1221.66,170.0,145.0,0.0,Z_FREE,no,YES,no
P07,MECAL,2426.58,688.34,2750.0,2860.0,323.42,2171.66,180.0,145.0,0.0,Z_FREE,no,YES,no
P35,BT722,3310.22,892.6,3280.0,1860.0,-30.22,967.4,158.0,155.0,0.0,Z_FREE,no,YES,no
PRESSE_03,IGNORE,3043.57,893.92,3043.57,893.92,0.0,0.0,120.0,137.68,0.0,Z_A,YES,no,no
P12,HANKE,2813.65,887.08,2220.0,2370.0,-593.65,1482.92,160.0,160.0,0.0,Z_FREE,no,YES,no
P04,MECAL,2626.88,887.22,3030.0,1860.0,403.12,972.78,160.0,160.0,0.0,Z_FREE,no,YES,no
PC-A,IGNORE,2434.77,871.46,2434.77,871.46,0.0,0.0,70.0,120.14,0.0,Z_A,YES,no,no
P05,MECAL,2219.22,879.01,3030.0,2090.0,810.78,1210.99,160.0,160.0,0.0,Z_FREE,no,YES,no
P37,BT752,3296.72,1113.34,3280.0,2090.0,-16.72,976.66,185.0,145.0,0.0,Z_FREE,no,YES,no
P01,SEAL,3073.57,1110.27,3000.0,2800.0,-73.57,1689.73,180.0,151.13,0.0,Z_FREE,no,YES,no
P13,HANKE,2813.65,1113.34,2510.0,2850.0,-303.65,1736.66,160.0,145.0,0.0,Z_FREE,no,YES,no
P09,MECAL,2626.88,1112.97,2470.0,1910.0,-156.88,797.03,160.0,145.0,0.0,Z_FREE,no,YES,no
P02,MECAL,2434.77,1113.34,3220.0,2550.0,785.23,1436.66,160.0,145.0,0.0,Z_FREE,no,YES,no
P14,MECAL,2219.22,1114.64,3180.0,2320.0,960.78,1205.36,160.0,147.6,0.0,Z_FREE,no,YES,no
Z_A,IGNORE,2764.22,900.84,2764.22,900.84,0.0,0.0,1250.0,570.0,0.0,Z_A,YES,no,no
Z_B,IGNORE,4312.22,2151.84,4312.22,2151.84,0.0,0.0,1592.0,1530.0,0.0,Z_B,no,no,YES
BoB+KAPPA02,IGNORE,4753.22,2382.84,4753.22,2382.84,0.0,0.0,170.0,1068.0,0.0,Z_B,no,no,YES
METZNER_10,IGNORE,269.6,2180.06,269.6,2180.06,0.0,0.0,100.0,214.0,0.0,OUTSIDE,no,no,no
SM30_04,IGNORE,447.8,2197.06,447.8,2197.06,0.0,0.0,80.0,180.0,0.0,OUTSIDE,no,no,no
METZNER_05,IGNORE,604.55,2179.56,604.55,2179.56,0.0,0.0,93.5,215.0,0.0,OUTSIDE,no,no,no
SM15_12,IGNORE,758.8,2180.06,758.8,2180.06,0.0,0.0,75.0,214.0,0.0,OUTSIDE,no,no,no
SM15_08,IGNORE,903.8,2180.06,903.8,2180.06,0.0,0.0,75.0,214.0,0.0,OUTSIDE,no,no,no
SM15_07,IGNORE,1068.07,2184.84,1068.07,2184.84,0.0,0.0,75.0,205.56,0.0,OUTSIDE,no,no,no
SM15_11,IGNORE,1224.93,2191.23,1224.93,2191.23,0.0,0.0,75.0,198.33,0.0,OUTSIDE,no,no,no
SM15_06,IGNORE,1373.93,2187.06,1373.93,2187.06,0.0,0.0,83.0,200.0,0.0,OUTSIDE,no,no,no
HSGM_02,IGNORE,1556.68,2116.34,1556.68,2116.34,0.0,0.0,104.0,420.0,0.0,OUTSIDE,no,no,no
HSGM_01,IGNORE,1742.12,2116.34,1742.12,2116.34,0.0,0.0,104.0,420.0,0.0,OUTSIDE,no,no,no
REWORK_03,IGNORE,1519.1,688.34,1519.1,688.34,0.0,0.0,180.0,145.0,0.0,OUTSIDE,no,no,no
PC_B,IGNORE,4678.91,1552.43,4678.91,1552.43,0.0,0.0,50.0,79.6,0.0,Z_B,no,no,YES
CONTENTION,CONTENTION,3553.72,1623.84,2990.0,2310.0,-563.72,686.16,75.0,122.0,0.0,Z_FREE,no,YES,no
P11,HANKE,3938.7,1981.84,3010.0,2560.0,-928.7,578.16,110.0,174.0,0.0,Z_FREE,no,YES,no
P20,DINEFER,3762.15,2139.68,2260.0,2570.0,-1502.15,430.32,190.0,94.0,0.0,Z_FREE,no,YES,no
P25,DINEFER,3754.74,1941.84,2260.0,2740.0,-1494.74,798.16,190.0,94.0,0.0,Z_FREE,no,YES,no
P15-B,PASSE_FIL,3576.22,1924.84,2490.0,2540.0,-1086.22,615.16,120.0,60.0,0.0,Z_FREE,no,YES,no
P15,PASSE_FIL,3576.22,2122.68,2490.0,2670.0,-1086.22,547.32,120.0,60.0,0.0,Z_FREE,no,YES,no
P21,RAYCHEM,3606.22,2426.84,2460.0,2100.0,-1146.22,-326.84,180.0,80.0,0.0,Z_FREE,no,YES,no
P22,RAYCHEM,3606.22,2576.84,2460.0,2250.0,-1146.22,-326.84,180.0,80.0,0.0,Z_FREE,no,YES,no
P23,RAYCHEM,3606.22,2726.84,2750.0,2670.0,-856.22,-56.84,180.0,80.0,0.0,Z_FREE,no,YES,no
P24,RAYCHEM,3606.22,2876.84,2460.0,2400.0,-1146.22,-476.84,180.0,80.0,0.0,Z_FREE,no,YES,no
